Name,Email,Role,Business Line,Location,Client,Dashboard,User Activity
Charles Potts,[email],Facility Coordinator,Energy Management,Boston,TechSphere Inc.,Maintenance Schedules,27
Charles Potts,[email],Facility Coordinator,Energy Management,Boston,TechSphere Inc.,Facility Utilization,38
Charles Potts,[email],Facility Coordinator,Energy Management,Boston,TechSphere Inc.,Maintenance Schedules,69
Shannon Rose,[email],Building Manager,Lease Administration,Atlanta,EverGrow Farms,Occupancy Rate,11
Shannon Rose,[email],Building Manager,Lease Administration,Atlanta,EverGrow Farms,Building Health,32
Kristen Daugherty,[email],Asset Manager,Project Management,Dallas,TechSphere Inc.,Asset Valuation,91
Michael Patrick,[email],Maintenance Supervisor,Energy Management,Los Angeles,TechSphere Inc.,Preventative Maintenance,0
Derrick Stephenson,[email],Technician,Facilities Management,San Francisco,StreamView Media,Work Order Status,96
Derrick Stephenson,[email],Technician,Facilities Management,San Francisco,StreamView Media,Work Order Status,75
Derrick Stephenson,[email],Technician,Facilities Management,San Francisco,StreamView Media,Equipment Monitoring,22
Mitchell Crawford,[email],Technician,Lease Administration,San Francisco,EverGrow Farms,Work Order Status,60
Mitchell Crawford,[email],Technician,Lease Administration,San Francisco,EverGrow Farms,Equipment Monitoring,28
Mitchell Crawford,[email],Technician,Lease Administration,San Francisco,EverGrow Farms,Work Order Status,37
Mitchell Crawford,[email],Technician,Lease Administration,San Francisco,EverGrow Farms,Work Order Status,43
Dr. Justin Nguyen,[email],Asset Manager,Project Management,Seattle,Quantum Dynamics,Rent Collection,23
Dr. Justin Nguyen,[email],Asset Manager,Project Management,Seattle,Quantum Dynamics,Asset Valuation,81
Dr. Justin Nguyen,[email],Asset Manager,Project Management,Seattle,Quantum Dynamics,Rent Collection,82
Dr. Justin Nguyen,[email],Asset Manager,Project Management,Seattle,Quantum Dynamics,Rent Collection,4
Allison Dominguez DVM,[email],Maintenance Supervisor,Facilities Management,Los Angeles,Skyline Properties,Work Order Completion,92
Allison Dominguez DVM,[email],Maintenance Supervisor,Facilities Management,Los Angeles,Skyline Properties,Work Order Completion,63
Allison Dominguez DVM,[email],Maintenance Supervisor,Facilities Management,Los Angeles,Skyline Properties,Preventative Maintenance,41
Susan Simon,[email],Technician,Facilities Management,Los Angeles,TechSphere Inc.,Equipment Monitoring,94
Susan Simon,[email],Technician,Facilities Management,Los Angeles,TechSphere Inc.,Equipment Monitoring,100
Susan Simon,[email],Technician,Facilities Management,Los Angeles,TechSphere Inc.,Equipment Monitoring,79
Susan Simon,[email],Technician,Facilities Management,Los Angeles,TechSphere Inc.,Work Order Status,7
Seth Herrera,[email],Facility Coordinator,Occupancy Management,Seattle,Quantum Dynamics,Maintenance Schedules,34
Seth Herrera,[email],Facility Coordinator,Occupancy Management,Seattle,Quantum Dynamics,Maintenance Schedules,98
Seth Herrera,[email],Facility Coordinator,Occupancy Management,Seattle,Quantum Dynamics,Facility Utilization,89
Seth Herrera,[email],Facility Coordinator,Occupancy Management,Seattle,Quantum Dynamics,Facility Utilization,70
David James,[email],Portfolio Manager,Project Management,Boston,Skyline Properties,Investment Returns,34
David James,[email],Portfolio Manager,Project Management,Boston,Skyline Properties,Asset Performance,24
David James,[email],Portfolio Manager,Project Management,Boston,Skyline Properties,Asset Performance,86
Robert Valdez,[email],Maintenance Supervisor,Facilities Management,Miami,EverGrow Farms,Work Order Completion,49
Robert Valdez,[email],Maintenance Supervisor,Facilities Management,Miami,EverGrow Farms,Preventative Maintenance,57
Carl Ramirez,[email],Chief Engineer,Facilities Management,Miami,StreamView Media,Equipment Health,40
Carl Ramirez,[email],Chief Engineer,Facilities Management,Miami,StreamView Media,Energy Usage,92
Dillon Wiley,[email],Facility Coordinator,Lease Administration,New York,NexaRetail,Facility Utilization,64
Dillon Wiley,[email],Facility Coordinator,Lease Administration,New York,NexaRetail,Maintenance Schedules,36
Veronica Garza,[email],Asset Manager,Project Management,Seattle,GreenLeaf Co.,Rent Collection,41
Veronica Garza,[email],Asset Manager,Project Management,Seattle,GreenLeaf Co.,Rent Collection,0
Mrs. Teresa Dorsey MD,[email],Account Director,Energy Management,New York,StreamView Media,Revenue Metrics,17
Mrs. Teresa Dorsey MD,[email],Account Director,Energy Management,New York,StreamView Media,Client Accounts,47
Mrs. Teresa Dorsey MD,[email],Account Director,Energy Management,New York,StreamView Media,Revenue Metrics,47
Patricia Cain,[email],Chief Engineer,Facilities Management,Dallas,EverGrow Farms,Energy Usage,81
Patricia Cain,[email],Chief Engineer,Facilities Management,Dallas,EverGrow Farms,Equipment Health,5
Patricia Cain,[email],Chief Engineer,Facilities Management,Dallas,EverGrow Farms,Energy Usage,100
Zachary Woods,[email],Account Director,Project Management,Atlanta,StreamView Media,Revenue Metrics,35
Zachary Woods,[email],Account Director,Project Management,Atlanta,StreamView Media,Client Accounts,14
Zachary Woods,[email],Account Director,Project Management,Atlanta,StreamView Media,Client Accounts,5
Zachary Woods,[email],Account Director,Project Management,Atlanta,StreamView Media,Revenue Metrics,21
Shannon Perkins,[email],Account Director,Project Management,Miami,Bank of ACME,Client Accounts,61
Joseph Richardson,[email],Asset Manager,Facilities Management,New York,StreamView Media,Rent Collection,17
Mrs. Julia Carter,[email],Facility Coordinator,Occupancy Management,Houston,TechSphere Inc.,Maintenance Schedules,54
Mrs. Julia Carter,[email],Facility Coordinator,Occupancy Management,Houston,TechSphere Inc.,Maintenance Schedules,35
Alexandra Wagner,[email],Account Director,Energy Management,Boston,Skyline Properties,Revenue Metrics,26
Danielle Davis,[email],Portfolio Manager,Facilities Management,Dallas,NexaRetail,Asset Performance,25
Jason Hill,[email],Asset Manager,Facilities Management,Seattle,TechSphere Inc.,Rent Collection,89
Jason Hill,[email],Asset Manager,Facilities Management,Seattle,TechSphere Inc.,Asset Valuation,55
Joy Duran,[email],Building Manager,Occupancy Management,Houston,EverGrow Farms,Occupancy Rate,100
Joy Duran,[email],Building Manager,Occupancy Management,Houston,EverGrow Farms,Occupancy Rate,82
Joy Duran,[email],Building Manager,Occupancy Management,Houston,EverGrow Farms,Occupancy Rate,65
Gerald Watson,[email],Maintenance Supervisor,Project Management,Seattle,EverGrow Farms,Work Order Completion,15
Gerald Watson,[email],Maintenance Supervisor,Project Management,Seattle,EverGrow Farms,Work Order Completion,64
Gerald Watson,[email],Maintenance Supervisor,Project Management,Seattle,EverGrow Farms,Work Order Completion,65
Gerald Watson,[email],Maintenance Supervisor,Project Management,Seattle,EverGrow Farms,Preventative Maintenance,26
William Coleman,[email],Leasing Manager,Project Management,Atlanta,NexaRetail,New Leases,78
William Coleman,[email],Leasing Manager,Project Management,Atlanta,NexaRetail,Lease Expirations,91
William Coleman,[email],Leasing Manager,Project Management,Atlanta,NexaRetail,New Leases,16
Lisa Hoffman,[email],Portfolio Manager,Project Management,New York,Bank of ACME,Investment Returns,84
Lisa Hoffman,[email],Portfolio Manager,Project Management,New York,Bank of ACME,Asset Performance,56
Lisa Hoffman,[email],Portfolio Manager,Project Management,New York,Bank of ACME,Investment Returns,42
Christian Davis,[email],Asset Manager,Occupancy Management,Atlanta,TechSphere Inc.,Asset Valuation,19
Bobby George,[email],Technician,Lease Administration,Dallas,StreamView Media,Equipment Monitoring,35
Charles Love,[email],Building Manager,Facilities Management,Dallas,Bank of ACME,Occupancy Rate,100
Charles Love,[email],Building Manager,Facilities Management,Dallas,Bank of ACME,Building Health,46
Charles Love,[email],Building Manager,Facilities Management,Dallas,Bank of ACME,Building Health,29
Eugene Scott,[email],Facility Coordinator,Project Management,San Francisco,Quantum Dynamics,Facility Utilization,58
Eugene Scott,[email],Facility Coordinator,Project Management,San Francisco,Quantum Dynamics,Facility Utilization,36
Eugene Scott,[email],Facility Coordinator,Project Management,San Francisco,Quantum Dynamics,Maintenance Schedules,16
Karen Heath,[email],Maintenance Supervisor,Energy Management,Seattle,TechSphere Inc.,Preventative Maintenance,55
Karen Heath,[email],Maintenance Supervisor,Energy Management,Seattle,TechSphere Inc.,Work Order Completion,75
Karen Heath,[email],Maintenance Supervisor,Energy Management,Seattle,TechSphere Inc.,Work Order Completion,47
Karen Heath,[email],Maintenance Supervisor,Energy Management,Seattle,TechSphere Inc.,Work Order Completion,7
Andrea Valdez,[email],Portfolio Manager,Lease Administration,Boston,NexaRetail,Asset Performance,29
Andrea Valdez,[email],Portfolio Manager,Lease Administration,Boston,NexaRetail,Investment Returns,80
Andrea Valdez,[email],Portfolio Manager,Lease Administration,Boston,NexaRetail,Investment Returns,56
Andrea Valdez,[email],Portfolio Manager,Lease Administration,Boston,NexaRetail,Investment Returns,33
Robin Mclaughlin,[email],Portfolio Manager,Energy Management,San Francisco,StreamView Media,Investment Returns,48
Robin Mclaughlin,[email],Portfolio Manager,Energy Management,San Francisco,StreamView Media,Asset Performance,84
Robin Mclaughlin,[email],Portfolio Manager,Energy Management,San Francisco,StreamView Media,Investment Returns,26
Craig Rogers,[email],Portfolio Manager,Energy Management,San Francisco,NexaRetail,Asset Performance,35
Craig Rogers,[email],Portfolio Manager,Energy Management,San Francisco,NexaRetail,Asset Performance,5
Jesse Lucas,[email],Chief Engineer,Occupancy Management,Atlanta,TechSphere Inc.,Energy Usage,89
Jesse Lucas,[email],Chief Engineer,Occupancy Management,Atlanta,TechSphere Inc.,Energy Usage,8
Jesse Lucas,[email],Chief Engineer,Occupancy Management,Atlanta,TechSphere Inc.,Equipment Health,12
Anna Gibson,[email],Portfolio Manager,Lease Administration,New York,Skyline Properties,Investment Returns,13
Anna Gibson,[email],Portfolio Manager,Lease Administration,New York,Skyline Properties,Investment Returns,25
Anna Gibson,[email],Portfolio Manager,Lease Administration,New York,Skyline Properties,Investment Returns,29
Anna Gibson,[email],Portfolio Manager,Lease Administration,New York,Skyline Properties,Investment Returns,75
Micheal Clark,[email],Asset Manager,Occupancy Management,Boston,NexaRetail,Rent Collection,98
Tiffany Hernandez,[email],Asset Manager,Occupancy Management,Dallas,Bank of ACME,Rent Collection,72
Tiffany Hernandez,[email],Asset Manager,Occupancy Management,Dallas,Bank of ACME,Asset Valuation,41
Tiffany Hernandez,[email],Asset Manager,Occupancy Management,Dallas,Bank of ACME,Rent Collection,24
Tiffany Hernandez,[email],Asset Manager,Occupancy Management,Dallas,Bank of ACME,Asset Valuation,94
Tammy Anderson,[email],Leasing Manager,Facilities Management,Houston,Bank of ACME,New Leases,92
Tammy Anderson,[email],Leasing Manager,Facilities Management,Houston,Bank of ACME,New Leases,57
Ariel Miller,[email],Leasing Manager,Occupancy Management,Atlanta,Quantum Dynamics,Lease Expirations,36
Ariel Miller,[email],Leasing Manager,Occupancy Management,Atlanta,Quantum Dynamics,New Leases,83
Ariel Miller,[email],Leasing Manager,Occupancy Management,Atlanta,Quantum Dynamics,Lease Expirations,7
Ariel Miller,[email],Leasing Manager,Occupancy Management,Atlanta,Quantum Dynamics,Lease Expirations,68
Mary Yang,[email],Maintenance Supervisor,Lease Administration,New York,StreamView Media,Work Order Completion,52
Mary Yang,[email],Maintenance Supervisor,Lease Administration,New York,StreamView Media,Preventative Maintenance,26
Lauren Bryan,[email],Account Director,Occupancy Management,Seattle,GreenLeaf Co.,Revenue Metrics,92
Lauren Bryan,[email],Account Director,Occupancy Management,Seattle,GreenLeaf Co.,Revenue Metrics,28
Lauren Bryan,[email],Account Director,Occupancy Management,Seattle,GreenLeaf Co.,Client Accounts,57
Lauren Bryan,[email],Account Director,Occupancy Management,Seattle,GreenLeaf Co.,Client Accounts,92
Jasmine Johnson,[email],Account Director,Facilities Management,Boston,StreamView Media,Client Accounts,41
Jasmine Johnson,[email],Account Director,Facilities Management,Boston,StreamView Media,Client Accounts,50
Jasmine Johnson,[email],Account Director,Facilities Management,Boston,StreamView Media,Revenue Metrics,75
Joshua Williams,[email],Asset Manager,Project Management,San Francisco,TechSphere Inc.,Asset Valuation,37
Joshua Williams,[email],Asset Manager,Project Management,San Francisco,TechSphere Inc.,Rent Collection,49
Joshua Williams,[email],Asset Manager,Project Management,San Francisco,TechSphere Inc.,Asset Valuation,79
Scott Palmer,[email],Asset Manager,Facilities Management,New York,TechSphere Inc.,Asset Valuation,54
Christian Harmon,[email],Maintenance Supervisor,Project Management,New York,TechSphere Inc.,Work Order Completion,98
Joseph Stout,[email],Portfolio Manager,Occupancy Management,New York,StreamView Media,Asset Performance,30
Joseph Stout,[email],Portfolio Manager,Occupancy Management,New York,StreamView Media,Investment Returns,48
Joseph Stout,[email],Portfolio Manager,Occupancy Management,New York,StreamView Media,Asset Performance,29
Joseph Stout,[email],Portfolio Manager,Occupancy Management,New York,StreamView Media,Investment Returns,90
Jody Martinez,[email],Leasing Manager,Energy Management,Los Angeles,GreenLeaf Co.,New Leases,47
Jody Martinez,[email],Leasing Manager,Energy Management,Los Angeles,GreenLeaf Co.,Lease Expirations,60
Jody Martinez,[email],Leasing Manager,Energy Management,Los Angeles,GreenLeaf Co.,Lease Expirations,49
Jody Martinez,[email],Leasing Manager,Energy Management,Los Angeles,GreenLeaf Co.,Lease Expirations,50
Shannon Forbes MD,[email],Technician,Energy Management,Atlanta,TechSphere Inc.,Equipment Monitoring,93
Shannon Forbes MD,[email],Technician,Energy Management,Atlanta,TechSphere Inc.,Equipment Monitoring,56
Dennis Gibson,[email],Asset Manager,Facilities Management,Houston,EverGrow Farms,Asset Valuation,66
Dennis Gibson,[email],Asset Manager,Facilities Management,Houston,EverGrow Farms,Asset Valuation,57
Dennis Gibson,[email],Asset Manager,Facilities Management,Houston,EverGrow Farms,Asset Valuation,33
Dennis Gibson,[email],Asset Manager,Facilities Management,Houston,EverGrow Farms,Rent Collection,80
Scott Hicks,[email],Leasing Manager,Energy Management,Miami,Skyline Properties,Lease Expirations,56
Scott Hicks,[email],Leasing Manager,Energy Management,Miami,Skyline Properties,Lease Expirations,29
Heather Woodward,[email],Chief Engineer,Occupancy Management,Boston,StreamView Media,Energy Usage,54
Heather Woodward,[email],Chief Engineer,Occupancy Management,Boston,StreamView Media,Energy Usage,7
Heather Woodward,[email],Chief Engineer,Occupancy Management,Boston,StreamView Media,Energy Usage,30
Valerie Jones,[email],Facility Coordinator,Occupancy Management,Boston,Skyline Properties,Maintenance Schedules,73
Valerie Jones,[email],Facility Coordinator,Occupancy Management,Boston,Skyline Properties,Facility Utilization,42
Valerie Jones,[email],Facility Coordinator,Occupancy Management,Boston,Skyline Properties,Maintenance Schedules,24
Brian Hansen,[email],Maintenance Supervisor,Energy Management,New York,Bank of ACME,Work Order Completion,76
Brian Hansen,[email],Maintenance Supervisor,Energy Management,New York,Bank of ACME,Work Order Completion,43
Brian Hansen,[email],Maintenance Supervisor,Energy Management,New York,Bank of ACME,Preventative Maintenance,25
Brian Hansen,[email],Maintenance Supervisor,Energy Management,New York,Bank of ACME,Preventative Maintenance,96
Mrs. Tracie Stephens DDS,[email],Facility Coordinator,Energy Management,Houston,TechSphere Inc.,Maintenance Schedules,10
Mrs. Tracie Stephens DDS,[email],Facility Coordinator,Energy Management,Houston,TechSphere Inc.,Facility Utilization,88
Emily Smith,[email],Leasing Manager,Energy Management,Seattle,TechSphere Inc.,Lease Expirations,98
Emily Smith,[email],Leasing Manager,Energy Management,Seattle,TechSphere Inc.,Lease Expirations,59
Emily Smith,[email],Leasing Manager,Energy Management,Seattle,TechSphere Inc.,New Leases,76
Emily Smith,[email],Leasing Manager,Energy Management,Seattle,TechSphere Inc.,Lease Expirations,75
Alicia Ryan,[email],Facility Coordinator,Project Management,Miami,Skyline Properties,Maintenance Schedules,82
Alicia Ryan,[email],Facility Coordinator,Project Management,Miami,Skyline Properties,Maintenance Schedules,62
Chase Ramos,[email],Leasing Manager,Facilities Management,Houston,Quantum Dynamics,New Leases,62
Chase Ramos,[email],Leasing Manager,Facilities Management,Houston,Quantum Dynamics,Lease Expirations,69
Jeffrey Dunn,[email],Technician,Energy Management,Seattle,EverGrow Farms,Equipment Monitoring,51
Jeffrey Dunn,[email],Technician,Energy Management,Seattle,EverGrow Farms,Equipment Monitoring,68
Jeffrey Dunn,[email],Technician,Energy Management,Seattle,EverGrow Farms,Equipment Monitoring,43
Monique Hodges,[email],Technician,Energy Management,San Francisco,Quantum Dynamics,Equipment Monitoring,48
David Cole,[email],Technician,Facilities Management,Chicago,Quantum Dynamics,Equipment Monitoring,48
David Cole,[email],Technician,Facilities Management,Chicago,Quantum Dynamics,Equipment Monitoring,27
David Cole,[email],Technician,Facilities Management,Chicago,Quantum Dynamics,Work Order Status,25
David Cole,[email],Technician,Facilities Management,Chicago,Quantum Dynamics,Equipment Monitoring,65
Darryl Curtis,[email],Maintenance Supervisor,Project Management,Houston,TechSphere Inc.,Preventative Maintenance,25
Nathaniel Griffin,[email],Maintenance Supervisor,Energy Management,Dallas,NexaRetail,Work Order Completion,55
Nathaniel Griffin,[email],Maintenance Supervisor,Energy Management,Dallas,NexaRetail,Work Order Completion,47
Nathaniel Griffin,[email],Maintenance Supervisor,Energy Management,Dallas,NexaRetail,Work Order Completion,59
Patrick Stewart,[email],Chief Engineer,Project Management,New York,NexaRetail,Equipment Health,61
Gerald Carter,[email],Leasing Manager,Energy Management,Dallas,StreamView Media,New Leases,100
Gerald Carter,[email],Leasing Manager,Energy Management,Dallas,StreamView Media,New Leases,41
Gerald Carter,[email],Leasing Manager,Energy Management,Dallas,StreamView Media,Lease Expirations,87
Patrick Haas,[email],Technician,Facilities Management,Miami,Bank of ACME,Work Order Status,22
Patrick Haas,[email],Technician,Facilities Management,Miami,Bank of ACME,Work Order Status,4
Patrick Haas,[email],Technician,Facilities Management,Miami,Bank of ACME,Equipment Monitoring,7
Patrick Haas,[email],Technician,Facilities Management,Miami,Bank of ACME,Equipment Monitoring,68
Kim Decker,[email],Portfolio Manager,Project Management,Miami,GreenLeaf Co.,Investment Returns,35
Kim Decker,[email],Portfolio Manager,Project Management,Miami,GreenLeaf Co.,Asset Performance,93
Kim Decker,[email],Portfolio Manager,Project Management,Miami,GreenLeaf Co.,Asset Performance,58
Kim Decker,[email],Portfolio Manager,Project Management,Miami,GreenLeaf Co.,Asset Performance,75
Daniel Chambers,[email],Leasing Manager,Facilities Management,Atlanta,TechSphere Inc.,Lease Expirations,41
Daniel Chambers,[email],Leasing Manager,Facilities Management,Atlanta,TechSphere Inc.,Lease Expirations,5
Daniel Chambers,[email],Leasing Manager,Facilities Management,Atlanta,TechSphere Inc.,New Leases,50
Larry Duncan,[email],Building Manager,Facilities Management,Los Angeles,StreamView Media,Occupancy Rate,79
Larry Duncan,[email],Building Manager,Facilities Management,Los Angeles,StreamView Media,Occupancy Rate,50
Franklin Gibson MD,[email],Facility Coordinator,Energy Management,Houston,EverGrow Farms,Maintenance Schedules,17
Franklin Gibson MD,[email],Facility Coordinator,Energy Management,Houston,EverGrow Farms,Facility Utilization,86
Franklin Gibson MD,[email],Facility Coordinator,Energy Management,Houston,EverGrow Farms,Maintenance Schedules,57
Bradley Jenkins,[email],Leasing Manager,Facilities Management,Miami,Skyline Properties,New Leases,36
Bradley Jenkins,[email],Leasing Manager,Facilities Management,Miami,Skyline Properties,Lease Expirations,9
Bradley Jenkins,[email],Leasing Manager,Facilities Management,Miami,Skyline Properties,New Leases,23
Bradley Jenkins,[email],Leasing Manager,Facilities Management,Miami,Skyline Properties,Lease Expirations,69
Virginia Walton,[email],Account Director,Occupancy Management,San Francisco,NexaRetail,Revenue Metrics,34
Virginia Walton,[email],Account Director,Occupancy Management,San Francisco,NexaRetail,Revenue Metrics,83
Virginia Walton,[email],Account Director,Occupancy Management,San Francisco,NexaRetail,Client Accounts,63
Virginia Walton,[email],Account Director,Occupancy Management,San Francisco,NexaRetail,Client Accounts,25
Gregory Brown,[email],Leasing Manager,Lease Administration,Houston,EverGrow Farms,New Leases,78
Gregory Brown,[email],Leasing Manager,Lease Administration,Houston,EverGrow Farms,New Leases,87
Gregory Brown,[email],Leasing Manager,Lease Administration,Houston,EverGrow Farms,New Leases,23
Audrey Hamilton,[email],Asset Manager,Energy Management,Atlanta,Bank of ACME,Asset Valuation,90
Audrey Hamilton,[email],Asset Manager,Energy Management,Atlanta,Bank of ACME,Rent Collection,39
Audrey Hamilton,[email],Asset Manager,Energy Management,Atlanta,Bank of ACME,Asset Valuation,81
Audrey Hamilton,[email],Asset Manager,Energy Management,Atlanta,Bank of ACME,Asset Valuation,40
Andrea Long,[email],Chief Engineer,Energy Management,Los Angeles,Skyline Properties,Energy Usage,53
Ronald Pineda,[email],Leasing Manager,Project Management,San Francisco,NexaRetail,Lease Expirations,25
Ronald Pineda,[email],Leasing Manager,Project Management,San Francisco,NexaRetail,New Leases,53
Ronald Pineda,[email],Leasing Manager,Project Management,San Francisco,NexaRetail,Lease Expirations,14
Ronald Pineda,[email],Leasing Manager,Project Management,San Francisco,NexaRetail,Lease Expirations,98
Kevin Kennedy,[email],Leasing Manager,Occupancy Management,Dallas,NexaRetail,Lease Expirations,54
Kevin Kennedy,[email],Leasing Manager,Occupancy Management,Dallas,NexaRetail,Lease Expirations,96
Kevin Kennedy,[email],Leasing Manager,Occupancy Management,Dallas,NexaRetail,New Leases,69
Diana Cooper,[email],Chief Engineer,Occupancy Management,Boston,GreenLeaf Co.,Energy Usage,100
Diana Cooper,[email],Chief Engineer,Occupancy Management,Boston,GreenLeaf Co.,Energy Usage,20
John Wright,[email],Leasing Manager,Project Management,New York,Bank of ACME,Lease Expirations,52
John Wright,[email],Leasing Manager,Project Management,New York,Bank of ACME,New Leases,20
John Wright,[email],Leasing Manager,Project Management,New York,Bank of ACME,Lease Expirations,36
Christopher Wood,[email],Account Director,Project Management,Los Angeles,Skyline Properties,Client Accounts,82
Christopher Wood,[email],Account Director,Project Management,Los Angeles,Skyline Properties,Revenue Metrics,36
Christopher Wood,[email],Account Director,Project Management,Los Angeles,Skyline Properties,Revenue Metrics,28
Debra Davidson,[email],Maintenance Supervisor,Energy Management,Dallas,GreenLeaf Co.,Preventative Maintenance,62
Debra Davidson,[email],Maintenance Supervisor,Energy Management,Dallas,GreenLeaf Co.,Work Order Completion,98
Debra Davidson,[email],Maintenance Supervisor,Energy Management,Dallas,GreenLeaf Co.,Work Order Completion,90
Debra Davidson,[email],Maintenance Supervisor,Energy Management,Dallas,GreenLeaf Co.,Preventative Maintenance,16
Stephen Conway,[email],Portfolio Manager,Occupancy Management,Atlanta,GreenLeaf Co.,Asset Performance,15
Stephen Conway,[email],Portfolio Manager,Occupancy Management,Atlanta,GreenLeaf Co.,Asset Performance,36
Stephen Conway,[email],Portfolio Manager,Occupancy Management,Atlanta,GreenLeaf Co.,Asset Performance,100
Frederick Goodman,[email],Account Director,Occupancy Management,Boston,TechSphere Inc.,Client Accounts,37
Frederick Goodman,[email],Account Director,Occupancy Management,Boston,TechSphere Inc.,Client Accounts,50
Frederick Goodman,[email],Account Director,Occupancy Management,Boston,TechSphere Inc.,Revenue Metrics,46
Melissa Phillips,[email],Facility Coordinator,Occupancy Management,Los Angeles,Quantum Dynamics,Maintenance Schedules,82
Frank Davis,[email],Maintenance Supervisor,Lease Administration,Dallas,EverGrow Farms,Work Order Completion,5
Frank Davis,[email],Maintenance Supervisor,Lease Administration,Dallas,EverGrow Farms,Preventative Maintenance,21
Frank Davis,[email],Maintenance Supervisor,Lease Administration,Dallas,EverGrow Farms,Work Order Completion,60
Frank Davis,[email],Maintenance Supervisor,Lease Administration,Dallas,EverGrow Farms,Preventative Maintenance,43
Jeremy White,[email],Chief Engineer,Project Management,Los Angeles,StreamView Media,Equipment Health,83
Amanda Wise,[email],Portfolio Manager,Project Management,Dallas,StreamView Media,Asset Performance,16
Julie Wright,[email],Portfolio Manager,Facilities Management,Chicago,GreenLeaf Co.,Investment Returns,9
Tina Thompson,[email],Account Director,Occupancy Management,Atlanta,TechSphere Inc.,Revenue Metrics,27
Tina Thompson,[email],Account Director,Occupancy Management,Atlanta,TechSphere Inc.,Revenue Metrics,68
Tina Thompson,[email],Account Director,Occupancy Management,Atlanta,TechSphere Inc.,Revenue Metrics,78
Tina Thompson,[email],Account Director,Occupancy Management,Atlanta,TechSphere Inc.,Client Accounts,56
Tara Parker,[email],Technician,Lease Administration,Chicago,Skyline Properties,Equipment Monitoring,4
Tara Parker,[email],Technician,Lease Administration,Chicago,Skyline Properties,Equipment Monitoring,99
Tara Parker,[email],Technician,Lease Administration,Chicago,Skyline Properties,Equipment Monitoring,97
Wesley Smith,[email],Maintenance Supervisor,Lease Administration,Boston,NexaRetail,Work Order Completion,70
Wesley Smith,[email],Maintenance Supervisor,Lease Administration,Boston,NexaRetail,Work Order Completion,75
Michael Bryant,[email],Portfolio Manager,Project Management,Seattle,NexaRetail,Asset Performance,67
Danielle Wilson,[email],Facility Coordinator,Energy Management,San Francisco,TechSphere Inc.,Maintenance Schedules,2
Danielle Wilson,[email],Facility Coordinator,Energy Management,San Francisco,TechSphere Inc.,Facility Utilization,95
Danielle Wilson,[email],Facility Coordinator,Energy Management,San Francisco,TechSphere Inc.,Maintenance Schedules,3
Theodore Meza,[email],Facility Coordinator,Energy Management,Houston,Quantum Dynamics,Facility Utilization,14
Theodore Meza,[email],Facility Coordinator,Energy Management,Houston,Quantum Dynamics,Maintenance Schedules,91
Justin Odonnell,[email],Maintenance Supervisor,Facilities Management,Miami,Bank of ACME,Preventative Maintenance,15
Justin Odonnell,[email],Maintenance Supervisor,Facilities Management,Miami,Bank of ACME,Work Order Completion,75
