Name,Email,Role,Business Line,Location,Client,Dashboard,User Activity
Edward Martinez,[email],Building Manager,Facilities Management,Dallas,GreenLeaf Co.,Occupancy Rate,85
Edward Martinez,[email],Building Manager,Facilities Management,Dallas,GreenLeaf Co.,Building Health,58
Edward Martinez,[email],Building Manager,Facilities Management,Dallas,GreenLeaf Co.,Building Health,11
Gina Hahn,[email],Chief Engineer,Project Management,Houston,NexaRetail,Equipment Health,46
Mary Burgess,[email],Leasing Manager,Lease Administration,Miami,NexaRetail,New Leases,62
Mary Burgess,[email],Leasing Manager,Lease Administration,Miami,NexaRetail,Lease Expirations,68
Edward Gibson,[email],Facility Coordinator,Project Management,New York,Quantum Dynamics,Maintenance Schedules,6
Edward Gibson,[email],Facility Coordinator,Project Management,New York,Quantum Dynamics,Facility Utilization,16
Edward Gibson,[email],Facility Coordinator,Project Management,New York,Quantum Dynamics,Maintenance Schedules,28
Jamie Stanton,[email],Facility Coordinator,Facilities Management,Miami,Bank of ACME,Facility Utilization,23
Michelle Bryant,[email],Leasing Manager,Lease Administration,Dallas,GreenLeaf Co.,Lease Expirations,16
Michelle Bryant,[email],Leasing Manager,Lease Administration,Dallas,GreenLeaf Co.,New Leases,76
Dawn Thompson,[email],Portfolio Manager,Lease Administration,San Francisco,EverGrow Farms,Investment Returns,92
Dawn Thompson,[email],Portfolio Manager,Lease Administration,San Francisco,EverGrow Farms,Asset Performance,42
Dawn Thompson,[email],Portfolio Manager,Lease Administration,San Francisco,EverGrow Farms,Investment Returns,59
Stephanie Williams,[email],Leasing Manager,Facilities Management,Chicago,Quantum Dynamics,Lease Expirations,51
Stephanie Williams,[email],Leasing Manager,Facilities Management,Chicago,Quantum Dynamics,Lease Expirations,65
Adriana Martinez,[email],Chief Engineer,Lease Administration,New York,TechSphere Inc.,Energy Usage,76
Adriana Martinez,[email],Chief Engineer,Lease Administration,New York,TechSphere Inc.,Equipment Health,83
Adriana Martinez,[email],Chief Engineer,Lease Administration,New York,TechSphere Inc.,Equipment Health,69
Adriana Martinez,[email],Chief Engineer,Lease Administration,New York,TechSphere Inc.,Energy Usage,0
Desiree Smith,[email],Technician,Occupancy Management,Los Angeles,TechSphere Inc.,Equipment Monitoring,16
Desiree Smith,[email],Technician,Occupancy Management,Los Angeles,TechSphere Inc.,Equipment Monitoring,4
Desiree Smith,[email],Technician,Occupancy Management,Los Angeles,TechSphere Inc.,Work Order Status,19
Desiree Smith,[email],Technician,Occupancy Management,Los Angeles,TechSphere Inc.,Work Order Status,96
Jordan Lawrence,[email],Leasing Manager,Occupancy Management,Los Angeles,Skyline Properties,Lease Expirations,9
Jordan Lawrence,[email],Leasing Manager,Occupancy Management,Los Angeles,Skyline Properties,Lease Expirations,2
Phillip Price,[email],Account Director,Occupancy Management,San Francisco,Skyline Properties,Client Accounts,0
Phillip Price,[email],Account Director,Occupancy Management,San Francisco,Skyline Properties,Client Accounts,18
Phillip Price,[email],Account Director,Occupancy Management,San Francisco,Skyline Properties,Revenue Metrics,88
Phillip Price,[email],Account Director,Occupancy Management,San Francisco,Skyline Properties,Revenue Metrics,40
Karen Fernandez,[email],Portfolio Manager,Lease Administration,Boston,TechSphere Inc.,Investment Returns,62
Karen Fernandez,[email],Portfolio Manager,Lease Administration,Boston,TechSphere Inc.,Investment Returns,91
Karen Fernandez,[email],Portfolio Manager,Lease Administration,Boston,TechSphere Inc.,Asset Performance,39
Karen Fernandez,[email],Portfolio Manager,Lease Administration,Boston,TechSphere Inc.,Asset Performance,37
Leah Lang,[email],Building Manager,Project Management,Los Angeles,Bank of ACME,Building Health,56
Leah Lang,[email],Building Manager,Project Management,Los Angeles,Bank of ACME,Building Health,74
Leah Lang,[email],Building Manager,Project Management,Los Angeles,Bank of ACME,Occupancy Rate,41
Elizabeth Wood,[email],Account Director,Project Management,Dallas,TechSphere Inc.,Client Accounts,88
William Blackwell,[email],Leasing Manager,Occupancy Management,Dallas,Skyline Properties,Lease Expirations,20
William Blackwell,[email],Leasing Manager,Occupancy Management,Dallas,Skyline Properties,Lease Expirations,39
William Blackwell,[email],Leasing Manager,Occupancy Management,Dallas,Skyline Properties,Lease Expirations,42
William Blackwell,[email],Leasing Manager,Occupancy Management,Dallas,Skyline Properties,Lease Expirations,76
Marcus Tate,[email],Portfolio Manager,Project Management,Seattle,StreamView Media,Asset Performance,100
Marcus Tate,[email],Portfolio Manager,Project Management,Seattle,StreamView Media,Asset Performance,65
Marcus Tate,[email],Portfolio Manager,Project Management,Seattle,StreamView Media,Investment Returns,31
Marcus Tate,[email],Portfolio Manager,Project Management,Seattle,StreamView Media,Investment Returns,8
Angel Rodriguez,[email],Technician,Occupancy Management,Atlanta,NexaRetail,Work Order Status,61
Ryan Mays,[email],Building Manager,Facilities Management,Dallas,Skyline Properties,Occupancy Rate,70
Ryan Mays,[email],Building Manager,Facilities Management,Dallas,Skyline Properties,Building Health,71
Steven Mercer,[email],Facility Coordinator,Energy Management,Seattle,Bank of ACME,Maintenance Schedules,3
Steven Mercer,[email],Facility Coordinator,Energy Management,Seattle,Bank of ACME,Facility Utilization,48
Steven Mercer,[email],Facility Coordinator,Energy Management,Seattle,Bank of ACME,Facility Utilization,63
Steven Mercer,[email],Facility Coordinator,Energy Management,Seattle,Bank of ACME,Maintenance Schedules,99
Harold Carrillo,[email],Technician,Occupancy Management,Atlanta,Bank of ACME,Work Order Status,21
Amanda Clark,[email],Building Manager,Facilities Management,Atlanta,StreamView Media,Building Health,54
Amanda Clark,[email],Building Manager,Facilities Management,Atlanta,StreamView Media,Building Health,57
Amanda Clark,[email],Building Manager,Facilities Management,Atlanta,StreamView Media,Building Health,21
Amanda Clark,[email],Building Manager,Facilities Management,Atlanta,StreamView Media,Building Health,0
Miss Rebecca Maldonado,[email],Technician,Occupancy Management,Dallas,Quantum Dynamics,Equipment Monitoring,94
Miss Rebecca Maldonado,[email],Technician,Occupancy Management,Dallas,Quantum Dynamics,Work Order Status,1
Miss Rebecca Maldonado,[email],Technician,Occupancy Management,Dallas,Quantum Dynamics,Work Order Status,38
Tracy Reynolds,[email],Portfolio Manager,Lease Administration,Los Angeles,StreamView Media,Asset Performance,30
Nathaniel Stuart,[email],Technician,Energy Management,Seattle,TechSphere Inc.,Equipment Monitoring,49
Robert Winters,[email],Chief Engineer,Facilities Management,Miami,Skyline Properties,Energy Usage,66
Robert Winters,[email],Chief Engineer,Facilities Management,Miami,Skyline Properties,Equipment Health,7
Robert Winters,[email],Chief Engineer,Facilities Management,Miami,Skyline Properties,Energy Usage,21
Scott Vega,[email],Asset Manager,Facilities Management,Los Angeles,TechSphere Inc.,Rent Collection,84
Scott Vega,[email],Asset Manager,Facilities Management,Los Angeles,TechSphere Inc.,Rent Collection,89
Scott Vega,[email],Asset Manager,Facilities Management,Los Angeles,TechSphere Inc.,Rent Collection,29
Jessica Fischer,[email],Building Manager,Project Management,Miami,Skyline Properties,Occupancy Rate,90
Jessica Fischer,[email],Building Manager,Project Management,Miami,Skyline Properties,Occupancy Rate,93
Jessica Fischer,[email],Building Manager,Project Management,Miami,Skyline Properties,Building Health,32
Jessica Fischer,[email],Building Manager,Project Management,Miami,Skyline Properties,Occupancy Rate,56
Johnathan Bennett,[email],Portfolio Manager,Lease Administration,Houston,Quantum Dynamics,Asset Performance,18
Johnathan Bennett,[email],Portfolio Manager,Lease Administration,Houston,Quantum Dynamics,Investment Returns,88
Michelle Mcdonald,[email],Asset Manager,Project Management,Atlanta,NexaRetail,Rent Collection,96
Michelle Mcdonald,[email],Asset Manager,Project Management,Atlanta,NexaRetail,Asset Valuation,22
Michelle Mcdonald,[email],Asset Manager,Project Management,Atlanta,NexaRetail,Asset Valuation,68
Tyler Hawkins,[email],Facility Coordinator,Lease Administration,Chicago,StreamView Media,Maintenance Schedules,97
Tyler Hawkins,[email],Facility Coordinator,Lease Administration,Chicago,StreamView Media,Maintenance Schedules,84
Patricia Martin,[email],Building Manager,Energy Management,Chicago,Skyline Properties,Building Health,76
Patricia Martin,[email],Building Manager,Energy Management,Chicago,Skyline Properties,Occupancy Rate,41
Brandon Ellis,[email],Maintenance Supervisor,Facilities Management,Houston,GreenLeaf Co.,Work Order Completion,54
Brandon Ellis,[email],Maintenance Supervisor,Facilities Management,Houston,GreenLeaf Co.,Preventative Maintenance,43
Justin Williams,[email],Chief Engineer,Facilities Management,Dallas,StreamView Media,Equipment Health,35
Justin Williams,[email],Chief Engineer,Facilities Management,Dallas,StreamView Media,Energy Usage,36
Betty Lin,[email],Facility Coordinator,Occupancy Management,Boston,Skyline Properties,Facility Utilization,84
Betty Lin,[email],Facility Coordinator,Occupancy Management,Boston,Skyline Properties,Maintenance Schedules,70
Betty Lin,[email],Facility Coordinator,Occupancy Management,Boston,Skyline Properties,Maintenance Schedules,34
Betty Lin,[email],Facility Coordinator,Occupancy Management,Boston,Skyline Properties,Facility Utilization,2
Vanessa Powell,[email],Facility Coordinator,Project Management,Houston,TechSphere Inc.,Maintenance Schedules,84
Kevin Cross,[email],Portfolio Manager,Occupancy Management,Seattle,Skyline Properties,Investment Returns,58
Kevin Cross,[email],Portfolio Manager,Occupancy Management,Seattle,Skyline Properties,Asset Performance,45
Kevin Cross,[email],Portfolio Manager,Occupancy Management,Seattle,Skyline Properties,Investment Returns,81
Kevin Cross,[email],Portfolio Manager,Occupancy Management,Seattle,Skyline Properties,Investment Returns,6
Dustin Hernandez,[email],Facility Coordinator,Energy Management,Chicago,Bank of ACME,Maintenance Schedules,0
Dustin Hernandez,[email],Facility Coordinator,Energy Management,Chicago,Bank of ACME,Facility Utilization,72
Dustin Hernandez,[email],Facility Coordinator,Energy Management,Chicago,Bank of ACME,Facility Utilization,22
Dustin Hernandez,[email],Facility Coordinator,Energy Management,Chicago,Bank of ACME,Maintenance Schedules,78
Jeffrey Little,[email],Chief Engineer,Occupancy Management,Miami,Quantum Dynamics,Equipment Health,51
Jeffrey Little,[email],Chief Engineer,Occupancy Management,Miami,Quantum Dynamics,Energy Usage,7
Jeffrey Little,[email],Chief Engineer,Occupancy Management,Miami,Quantum Dynamics,Equipment Health,80
Debbie Smith,[email],Building Manager,Facilities Management,Los Angeles,EverGrow Farms,Building Health,6
William Smith,[email],Portfolio Manager,Project Management,Seattle,Skyline Properties,Asset Performance,95
William Smith,[email],Portfolio Manager,Project Management,Seattle,Skyline Properties,Asset Performance,24
William Smith,[email],Portfolio Manager,Project Management,Seattle,Skyline Properties,Investment Returns,0
Stacey Flores,[email],Account Director,Energy Management,Seattle,EverGrow Farms,Revenue Metrics,0
Stacey Flores,[email],Account Director,Energy Management,Seattle,EverGrow Farms,Revenue Metrics,54
Stacey Flores,[email],Account Director,Energy Management,Seattle,EverGrow Farms,Client Accounts,54
Stacey Flores,[email],Account Director,Energy Management,Seattle,EverGrow Farms,Client Accounts,89
Rebecca Bullock,[email],Asset Manager,Facilities Management,New York,TechSphere Inc.,Rent Collection,10
Rebecca Bullock,[email],Asset Manager,Facilities Management,New York,TechSphere Inc.,Rent Collection,85
Rebecca Bullock,[email],Asset Manager,Facilities Management,New York,TechSphere Inc.,Asset Valuation,88
Rebecca Bullock,[email],Asset Manager,Facilities Management,New York,TechSphere Inc.,Asset Valuation,63
Haley Chen,[email],Portfolio Manager,Occupancy Management,New York,GreenLeaf Co.,Investment Returns,86
Haley Chen,[email],Portfolio Manager,Occupancy Management,New York,GreenLeaf Co.,Asset Performance,97
Haley Chen,[email],Portfolio Manager,Occupancy Management,New York,GreenLeaf Co.,Asset Performance,93
Larry Buchanan,[email],Building Manager,Lease Administration,San Francisco,Skyline Properties,Occupancy Rate,38
Larry Buchanan,[email],Building Manager,Lease Administration,San Francisco,Skyline Properties,Occupancy Rate,73
Larry Buchanan,[email],Building Manager,Lease Administration,San Francisco,Skyline Properties,Building Health,17
Larry Buchanan,[email],Building Manager,Lease Administration,San Francisco,Skyline Properties,Building Health,24
Julie Anderson,[email],Portfolio Manager,Project Management,Los Angeles,StreamView Media,Asset Performance,68
Michelle Farrell,[email],Facility Coordinator,Project Management,Seattle,Quantum Dynamics,Facility Utilization,48
Michelle Farrell,[email],Facility Coordinator,Project Management,Seattle,Quantum Dynamics,Maintenance Schedules,20
Cody Rivas,[email],Maintenance Supervisor,Occupancy Management,Dallas,Quantum Dynamics,Preventative Maintenance,96
Jessica Kline,[email],Technician,Project Management,Los Angeles,NexaRetail,Equipment Monitoring,99
Jessica Kline,[email],Technician,Project Management,Los Angeles,NexaRetail,Equipment Monitoring,17
Angelica Novak,[email],Leasing Manager,Energy Management,Chicago,GreenLeaf Co.,New Leases,18
Angelica Novak,[email],Leasing Manager,Energy Management,Chicago,GreenLeaf Co.,Lease Expirations,82
Richard Gomez,[email],Leasing Manager,Occupancy Management,Seattle,Quantum Dynamics,New Leases,53
Richard Gomez,[email],Leasing Manager,Occupancy Management,Seattle,Quantum Dynamics,New Leases,53
Sherry Tran,[email],Facility Coordinator,Energy Management,New York,Bank of ACME,Maintenance Schedules,8
Nicole Hines,[email],Facility Coordinator,Energy Management,Los Angeles,GreenLeaf Co.,Maintenance Schedules,21
Nicole Hines,[email],Facility Coordinator,Energy Management,Los Angeles,GreenLeaf Co.,Facility Utilization,40
Nicole Hines,[email],Facility Coordinator,Energy Management,Los Angeles,GreenLeaf Co.,Maintenance Schedules,75
Nicole Hines,[email],Facility Coordinator,Energy Management,Los Angeles,GreenLeaf Co.,Maintenance Schedules,66
Kimberly Brooks,[email],Maintenance Supervisor,Facilities Management,Houston,Bank of ACME,Work Order Completion,95
Debra Jones,[email],Portfolio Manager,Project Management,New York,Quantum Dynamics,Investment Returns,56
Debra Jones,[email],Portfolio Manager,Project Management,New York,Quantum Dynamics,Asset Performance,34
Debra Jones,[email],Portfolio Manager,Project Management,New York,Quantum Dynamics,Investment Returns,78
Brian Kelly,[email],Building Manager,Occupancy Management,Miami,Skyline Properties,Occupancy Rate,87
Brian Kelly,[email],Building Manager,Occupancy Management,Miami,Skyline Properties,Occupancy Rate,5
Brian Kelly,[email],Building Manager,Occupancy Management,Miami,Skyline Properties,Occupancy Rate,97
Theodore Collins,[email],Building Manager,Lease Administration,Miami,Quantum Dynamics,Building Health,53
April Jackson,[email],Chief Engineer,Lease Administration,Houston,Quantum Dynamics,Energy Usage,76
April Jackson,[email],Chief Engineer,Lease Administration,Houston,Quantum Dynamics,Equipment Health,10
April Jackson,[email],Chief Engineer,Lease Administration,Houston,Quantum Dynamics,Equipment Health,37
Ashley Johnson,[email],Maintenance Supervisor,Project Management,Seattle,TechSphere Inc.,Work Order Completion,27
Ashley Johnson,[email],Maintenance Supervisor,Project Management,Seattle,TechSphere Inc.,Preventative Maintenance,73
Stephanie Nelson,[email],Leasing Manager,Energy Management,Los Angeles,EverGrow Farms,Lease Expirations,66
Jessica Johnson,[email],Building Manager,Project Management,San Francisco,TechSphere Inc.,Occupancy Rate,88
Jessica Johnson,[email],Building Manager,Project Management,San Francisco,TechSphere Inc.,Building Health,99
William Combs,[email],Chief Engineer,Occupancy Management,Dallas,GreenLeaf Co.,Energy Usage,59
William Combs,[email],Chief Engineer,Occupancy Management,Dallas,GreenLeaf Co.,Equipment Health,37
Sheena Avila,[email],Chief Engineer,Energy Management,Seattle,NexaRetail,Equipment Health,67
Sheena Avila,[email],Chief Engineer,Energy Management,Seattle,NexaRetail,Equipment Health,88
Sheena Avila,[email],Chief Engineer,Energy Management,Seattle,NexaRetail,Energy Usage,55
Sheena Avila,[email],Chief Engineer,Energy Management,Seattle,NexaRetail,Energy Usage,14
Christopher Day,[email],Maintenance Supervisor,Facilities Management,Miami,GreenLeaf Co.,Work Order Completion,1
Christopher Day,[email],Maintenance Supervisor,Facilities Management,Miami,GreenLeaf Co.,Preventative Maintenance,2
Kristopher Murray,[email],Account Director,Lease Administration,San Francisco,Skyline Properties,Client Accounts,61
Maria Williams,[email],Chief Engineer,Energy Management,San Francisco,NexaRetail,Energy Usage,69
Maria Williams,[email],Chief Engineer,Energy Management,San Francisco,NexaRetail,Energy Usage,26
Maria Williams,[email],Chief Engineer,Energy Management,San Francisco,NexaRetail,Equipment Health,39
Susan Pugh,[email],Asset Manager,Occupancy Management,Boston,NexaRetail,Rent Collection,60
Susan Pugh,[email],Asset Manager,Occupancy Management,Boston,NexaRetail,Rent Collection,32
Susan Pugh,[email],Asset Manager,Occupancy Management,Boston,NexaRetail,Asset Valuation,17
Susan Pugh,[email],Asset Manager,Occupancy Management,Boston,NexaRetail,Asset Valuation,10
Mark Matthews,[email],Facility Coordinator,Energy Management,Los Angeles,NexaRetail,Facility Utilization,100
Mark Matthews,[email],Facility Coordinator,Energy Management,Los Angeles,NexaRetail,Facility Utilization,16
Tammy Foster,[email],Asset Manager,Lease Administration,Miami,TechSphere Inc.,Rent Collection,74
Tammy Foster,[email],Asset Manager,Lease Administration,Miami,TechSphere Inc.,Asset Valuation,8
David Solomon,[email],Portfolio Manager,Energy Management,San Francisco,NexaRetail,Asset Performance,23
Ralph Lamb,[email],Leasing Manager,Energy Management,Seattle,StreamView Media,New Leases,87
Ralph Lamb,[email],Leasing Manager,Energy Management,Seattle,StreamView Media,New Leases,0
Andrew Gray,[email],Asset Manager,Energy Management,Miami,GreenLeaf Co.,Asset Valuation,55
Andrew Gray,[email],Asset Manager,Energy Management,Miami,GreenLeaf Co.,Rent Collection,64
Brian Graves,[email],Building Manager,Occupancy Management,Chicago,StreamView Media,Building Health,76
Brian Graves,[email],Building Manager,Occupancy Management,Chicago,StreamView Media,Building Health,20
Megan Vasquez,[email],Leasing Manager,Energy Management,Seattle,TechSphere Inc.,New Leases,97
Megan Vasquez,[email],Leasing Manager,Energy Management,Seattle,TechSphere Inc.,New Leases,100
Megan Vasquez,[email],Leasing Manager,Energy Management,Seattle,TechSphere Inc.,New Leases,65
Megan Vasquez,[email],Leasing Manager,Energy Management,Seattle,TechSphere Inc.,Lease Expirations,82
Nathan Bridges,[email],Maintenance Supervisor,Project Management,Chicago,Quantum Dynamics,Preventative Maintenance,24
Nathan Bridges,[email],Maintenance Supervisor,Project Management,Chicago,Quantum Dynamics,Preventative Maintenance,98
Paula Morrison,[email],Account Director,Facilities Management,Seattle,Quantum Dynamics,Revenue Metrics,12
Paula Morrison,[email],Account Director,Facilities Management,Seattle,Quantum Dynamics,Client Accounts,33
Paula Morrison,[email],Account Director,Facilities Management,Seattle,Quantum Dynamics,Client Accounts,67
Jerry Scott,[email],Building Manager,Lease Administration,Chicago,NexaRetail,Occupancy Rate,73
Paul Allen,[email],Chief Engineer,Occupancy Management,New York,Skyline Properties,Energy Usage,70
Paul Allen,[email],Chief Engineer,Occupancy Management,New York,Skyline Properties,Energy Usage,83
Paul Allen,[email],Chief Engineer,Occupancy Management,New York,Skyline Properties,Energy Usage,78
Paul Allen,[email],Chief Engineer,Occupancy Management,New York,Skyline Properties,Equipment Health,4
Tara Cochran,[email],Asset Manager,Project Management,Miami,Bank of ACME,Rent Collection,50
Tara Cochran,[email],Asset Manager,Project Management,Miami,Bank of ACME,Asset Valuation,94
Tara Cochran,[email],Asset Manager,Project Management,Miami,Bank of ACME,Rent Collection,74
Tara Cochran,[email],Asset Manager,Project Management,Miami,Bank of ACME,Rent Collection,41
Jennifer Harrington,[email],Leasing Manager,Energy Management,Boston,StreamView Media,New Leases,96
Jennifer Harrington,[email],Leasing Manager,Energy Management,Boston,StreamView Media,New Leases,17
Jennifer Harrington,[email],Leasing Manager,Energy Management,Boston,StreamView Media,Lease Expirations,68
Jordan Rivera,[email],Leasing Manager,Lease Administration,Houston,TechSphere Inc.,New Leases,97
Jordan Rivera,[email],Leasing Manager,Lease Administration,Houston,TechSphere Inc.,Lease Expirations,95
Jordan Rivera,[email],Leasing Manager,Lease Administration,Houston,TechSphere Inc.,Lease Expirations,40
Jordan Rivera,[email],Leasing Manager,Lease Administration,Houston,TechSphere Inc.,New Leases,22
Jennifer Glenn DDS,[email],Building Manager,Energy Management,Seattle,NexaRetail,Occupancy Rate,67
Jennifer Glenn DDS,[email],Building Manager,Energy Management,Seattle,NexaRetail,Occupancy Rate,58
Jennifer Glenn DDS,[email],Building Manager,Energy Management,Seattle,NexaRetail,Occupancy Rate,30
Diana Wright,[email],Maintenance Supervisor,Energy Management,San Francisco,Bank of ACME,Work Order Completion,21
Bryan Jordan,[email],Technician,Project Management,Miami,Skyline Properties,Work Order Status,63
Bryan Jordan,[email],Technician,Project Management,Miami,Skyline Properties,Work Order Status,25
Bryan Jordan,[email],Technician,Project Management,Miami,Skyline Properties,Work Order Status,80
Bryan Jordan,[email],Technician,Project Management,Miami,Skyline Properties,Work Order Status,14
Mr. Jacob Lawson,[email],Technician,Energy Management,New York,TechSphere Inc.,Work Order Status,68
Mr. Jacob Lawson,[email],Technician,Energy Management,New York,TechSphere Inc.,Work Order Status,64
Mr. Jacob Lawson,[email],Technician,Energy Management,New York,TechSphere Inc.,Work Order Status,58
Jose Campbell,[email],Asset Manager,Lease Administration,Dallas,EverGrow Farms,Asset Valuation,26
Jose Campbell,[email],Asset Manager,Lease Administration,Dallas,EverGrow Farms,Asset Valuation,9
Crystal Anderson,[email],Asset Manager,Energy Management,Seattle,GreenLeaf Co.,Asset Valuation,27
Crystal Anderson,[email],Asset Manager,Energy Management,Seattle,GreenLeaf Co.,Rent Collection,52
Crystal Anderson,[email],Asset Manager,Energy Management,Seattle,GreenLeaf Co.,Asset Valuation,75
Kristina Peters,[email],Facility Coordinator,Lease Administration,Seattle,Bank of ACME,Facility Utilization,46
Kristina Peters,[email],Facility Coordinator,Lease Administration,Seattle,Bank of ACME,Maintenance Schedules,84
Whitney Richards,[email],Facility Coordinator,Energy Management,Seattle,TechSphere Inc.,Facility Utilization,83
Whitney Richards,[email],Facility Coordinator,Energy Management,Seattle,TechSphere Inc.,Maintenance Schedules,62
Dr. Karen Ortega MD,[email],Account Director,Occupancy Management,Houston,Skyline Properties,Revenue Metrics,19
Kenneth Johnson,[email],Leasing Manager,Facilities Management,Los Angeles,GreenLeaf Co.,New Leases,89
Kenneth Johnson,[email],Leasing Manager,Facilities Management,Los Angeles,GreenLeaf Co.,New Leases,58
John Vega,[email],Technician,Lease Administration,Chicago,TechSphere Inc.,Work Order Status,68
John Vega,[email],Technician,Lease Administration,Chicago,TechSphere Inc.,Work Order Status,83
Kayla Gutierrez,[email],Facility Coordinator,Energy Management,San Francisco,EverGrow Farms,Facility Utilization,64
Kayla Gutierrez,[email],Facility Coordinator,Energy Management,San Francisco,EverGrow Farms,Maintenance Schedules,58
Kayla Gutierrez,[email],Facility Coordinator,Energy Management,San Francisco,EverGrow Farms,Maintenance Schedules,52
Kayla Gutierrez,[email],Facility Coordinator,Energy Management,San Francisco,EverGrow Farms,Facility Utilization,53
Mary Byrd,[email],Technician,Lease Administration,Chicago,TechSphere Inc.,Work Order Status,9
Mary Byrd,[email],Technician,Lease Administration,Chicago,TechSphere Inc.,Equipment Monitoring,7
Mary Byrd,[email],Technician,Lease Administration,Chicago,TechSphere Inc.,Equipment Monitoring,62
Albert Anderson,[email],Technician,Project Management,Seattle,Quantum Dynamics,Work Order Status,64
Albert Anderson,[email],Technician,Project Management,Seattle,Quantum Dynamics,Work Order Status,24
Albert Anderson,[email],Technician,Project Management,Seattle,Quantum Dynamics,Work Order Status,96
Albert Anderson,[email],Technician,Project Management,Seattle,Quantum Dynamics,Work Order Status,59
Steven Roberson,[email],Chief Engineer,Lease Administration,Dallas,TechSphere Inc.,Energy Usage,58
Steven Roberson,[email],Chief Engineer,Lease Administration,Dallas,TechSphere Inc.,Energy Usage,54
Steven Roberson,[email],Chief Engineer,Lease Administration,Dallas,TechSphere Inc.,Equipment Health,15
Carlos Montgomery,[email],Maintenance Supervisor,Project Management,Seattle,StreamView Media,Preventative Maintenance,59
Kaitlin Campbell,[email],Chief Engineer,Facilities Management,New York,TechSphere Inc.,Energy Usage,81
Kaitlin Campbell,[email],Chief Engineer,Facilities Management,New York,TechSphere Inc.,Equipment Health,93
Brian Diaz,[email],Technician,Energy Management,Dallas,Quantum Dynamics,Work Order Status,10
Brian Diaz,[email],Technician,Energy Management,Dallas,Quantum Dynamics,Work Order Status,0
Mrs. Regina Armstrong,[email],Portfolio Manager,Energy Management,Miami,Bank of ACME,Investment Returns,7
Mrs. Regina Armstrong,[email],Portfolio Manager,Energy Management,Miami,Bank of ACME,Investment Returns,97
Mrs. Regina Armstrong,[email],Portfolio Manager,Energy Management,Miami,Bank of ACME,Investment Returns,55
Mrs. Regina Armstrong,[email],Portfolio Manager,Energy Management,Miami,Bank of ACME,Investment Returns,6
Kathleen Hamilton,[email],Maintenance Supervisor,Lease Administration,Dallas,Quantum Dynamics,Work Order Completion,46
Kathleen Hamilton,[email],Maintenance Supervisor,Lease Administration,Dallas,Quantum Dynamics,Work Order Completion,8
Kathleen Hamilton,[email],Maintenance Supervisor,Lease Administration,Dallas,Quantum Dynamics,Preventative Maintenance,76
Kathleen Hamilton,[email],Maintenance Supervisor,Lease Administration,Dallas,Quantum Dynamics,Preventative Maintenance,47
Lisa Valdez,[email],Account Director,Facilities Management,Houston,StreamView Media,Revenue Metrics,98
Casey Barry,[email],Leasing Manager,Project Management,Dallas,Skyline Properties,Lease Expirations,7
Casey Barry,[email],Leasing Manager,Project Management,Dallas,Skyline Properties,Lease Expirations,37
Casey Barry,[email],Leasing Manager,Project Management,Dallas,Skyline Properties,New Leases,84
Casey Barry,[email],Leasing Manager,Project Management,Dallas,Skyline Properties,New Leases,91
